,c,v,clauses_vars_ratio,vars_clauses_ratio,vcg_var_mean,vcg_var_coeff,vcg_var_min,vcg_var_max,vcg_var_entropy,vcg_clause_mean,vcg_clause_coeff,vcg_clause_min,vcg_clause_max,vcg_clause_entropy,vg_mean,vg_coeff,vg_min,vg_max,pnc_ratio_mean,pnc_ratio_coeff,pnc_ratio_min,pnc_ratio_max,pnc_ratio_entropy,pnv_ratio_mean,pnv_ratio_coeff,pnv_ratio_min,pnv_ratio_max,pnv_ratio_entropy,pnv_ratio_stdev,binary_ratio,ternary_ratio,ternary+,hc_fraction,hc_var_mean,hc_var_coeff,hc_var_min,hc_var_max,hc_var_entropy,result(z3+''),time(z3+''),result(z3+'sat.local_search=true'),time(z3+'sat.local_search=true'),result(z3+'sat.lookahead_simplify=true'),time(z3+'sat.lookahead_simplify=true'),result(z3+'sat.ddfw_search=true'),time(z3+'sat.ddfw_search=true'),select
114,407505,22781,17.887932926561607,0.0559036085446804,0.0001070694712062,0.7188581109413887,0.0,0.0002735792531964,2.0233835451987336,0.0001070694712062,0.2212368586268992,3.762935089369708e-05,0.0009407337723424,0.5816067022767853,8.74206937573319e-05,0.5874449586017487,1.5826898945250233e-05,0.0002238375707971,0.3109194297794408,0.5828313118947283,0.0,1.0,0.6547733970332196,0.4090944875153104,0.5564489563499905,0.0,1.0,2.203266615006746,0.2276402006264287,0.183060696157455,0.7973252540782527,0.9803859502357076,0.9986434086618357,0.0001063803279111,0.7183469690191614,0.0,0.0002735792531964,1.9025231456868923,sat,1.1433257129974663,unknown,1000.0049021730084,sat,34.43367091502296,unknown,1000.0057013400364,z3+''
115,12009,4192,2.8647423664122136,0.3490715296860688,0.0005541833938899,1.1025207617250166,8.296689620841284e-05,0.0055587820459636,0.7691289002992406,0.0005541833938899,0.2021669548616599,0.0002375296912114,0.0007125890736342,0.6380187438445095,0.0004652769346883,1.3098777188377633,0.0001659337924168,0.0054758151497552,0.7695456179650986,0.5005886720416074,0.0,1.0,0.7765827043851362,0.1801939115156414,0.3064998759378859,0.0,1.0,0.6713175909962985,0.0552294115243064,0.6665560441383888,0.3332780220691944,0.9998340662075832,0.68007964822036,0.0003262116467785,0.9636934367556528,8.296689620841284e-05,0.0029038413672944,0.8124401080489789,unsat,1.1496220709959744,unknown,1000.0043310360052,unsat,1.1516199220204726,unknown,1000.0045320260106,z3+''
116,145663,27218,5.351715776324491,0.1868559620493879,8.92246762453931e-05,6.15643738967404,1.2381677593497142e-05,0.0502077026416309,2.3111283877848816,8.922467624539308e-05,0.2757525295046165,3.094729675362857e-05,0.0002785256707826,1.1164591801496326,6.880715079957566e-05,4.025367845310264,6.190838796748571e-06,0.0192411269802945,0.4012802654631676,0.8111960460358436,0.0,1.0,1.2810320343827313,0.3058972986261518,0.6569860689326428,0.0,0.9930795847750864,2.5530928946093634,0.2009702637215102,0.2490636356319917,0.5870029530301061,0.8360665886620978,0.6597576905694953,5.205454521087467e-05,3.144244359687814,6.190838796748571e-06,0.0167462189452048,2.2757370346307018,unsat,151.29867682199983,unknown,1000.0052208300332,unsat,108.48070271796314,unknown,1000.0053184650606,z3+'sat.lookahead_simplify=true'
117,5251,135,38.8962962962963,0.0257093886878689,0.0318965699655092,0.2614716802515044,0.0150447533803085,0.0432298609788611,3.8051492472532296,0.0318965699655092,0.7361647663819277,0.0222222222222222,0.0888888888888888,0.4141415126808382,0.021964070335809,0.069540559263282,0.0198057512854694,0.0255189487716625,1.0,0.0,1.0,1.0,0.0,0.2240453772824296,0.6682912091341361,0.1212121212121211,0.6962025316455696,2.7045984491663546,0.1497275560849886,0.0,0.8548847838506951,0.8548847838506951,0.1451152161493049,0.0128991303243826,0.3670006224503083,0.0022852789944772,0.017901352123405,3.5044915680903,unsat,178.78288614700432,unknown,1000.004246558994,unsat,177.58663337701,unknown,1000.0044879909838,z3+'sat.lookahead_simplify=true'
118,28327,4408,6.426270417422868,0.1556112542803685,0.0005551820189457,0.5959310694760624,0.0,0.001273924931643,2.912535229141477,0.0005551820189457,0.3061616471411623,0.0002027986209693,0.0010139931048468,1.1591512584984311,0.0005466733819803,0.4283426868114439,0.000186428038777,0.0009632115336813,0.5795208799403431,0.6601759820718759,0.0,1.0,1.315133107572758,0.42628875061092,0.7529248936938094,0.0,0.9047619047619048,2.727113969022979,0.3209634122365937,0.4630872483221476,0.3378076062639821,0.8008948545861297,0.8503293562018395,0.0004281556269459,0.6466484694987994,0.0,0.0009942828734775,2.620632340861055,sat,0.6864095850032754,unknown,1000.0042541810544,sat,0.3405600509722717,unknown,1000.0045290110866,z3+'sat.lookahead_simplify=true'
119,14708,568,25.8943661971831,0.0386184389447919,0.0026594592426344,0.0002346194843107,0.0026593466217373,0.0026629162145182,0.1400897475963133,0.0026594592426344,0.1291402371061838,0.0006858710562414,0.0061728395061728,0.2401024926608279,0.0029163573019589,0.0,0.0029163573019589,0.0029163573019589,1.0,0.0,1.0,1.0,0.0,0.9972309651437508,0.000469300282707,0.9946380697050938,0.9973154362416108,0.0,0.0004680007738662,0.0624535952938488,0.0,0.0624535952938488,0.9994217259695014,0.0026558896498536,0.0002349348197078,0.0026557770289565,0.0026593466217373,0.1400897475963133,sat,90.45200365300116,sat,7.801788094977383,sat,18.1787489450071,sat,37.18514676997438,z3+'sat.local_search=true'
120,19521,3008,6.48969414893617,0.154090466676912,0.0012270041573666,0.6364834887747362,0.0002527167045741,0.0064695476370988,0.9410576873340036,0.0012270041573666,0.1175624477474693,0.0003254149040026,0.0013016596160104,0.5476012228678171,0.0003906623603674,1.0664713482563204,0.0001010866818296,0.0032347738185494,0.4037065116670879,0.8095122608357728,0.0,1.0,1.311176797322868,0.0382517775523269,1.357908807162559,0.0,0.1999999999999999,1.029743330929893,0.0519424256279278,0.0,0.2195602729340409,0.2195602729340409,0.3550164265857973,0.0004233765501102,0.9977057569869636,0.0001010866818296,0.003639120545868,2.263472637771774,sat,645.5229612269904,unknown,1000.004864453047,sat,479.9172105040052,unknown,1000.0044058919884,z3+'sat.lookahead_simplify=true'
122,47000,296,158.78378378378378,0.0062978723404255,0.0154000143760782,0.2506017109340843,0.0068085106382978,0.0205106382978723,5.366257817421206,0.0154000143760782,1.2078449160317497,0.0067567567567567,0.081081081081081,0.2817920384230511,0.0062735767682576,0.0014756801234741,0.0062340425531914,0.0062765957446808,1.0,0.0,1.0,1.0,0.0,0.2489604107915151,0.62969107740555,0.1237864077669903,0.8442367601246106,3.36545881135769,0.1567681493026374,0.0021063829787234,0.9234255319148936,0.925531914893617,0.0744680851063829,0.0060267395054629,0.3600434430480211,0.000531914893617,0.0086595744680851,5.064191492217564,unknown,1000.0052279220108,sat,22.923049770994112,unknown,1000.0059518319904,sat,2.850537796970457,z3+'sat.ddfw_search=true'
126,552,230,2.4,0.4166666666666667,0.0108695652173913,0.0,0.0108695652173913,0.0108695652173913,0.0,0.0108695652173913,0.4472135954999579,0.008695652173913,0.0217391304347826,0.4505612088663046,0.0215816005040957,0.0236523383153571,0.019927536231884,0.0217391304347826,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.0072463768115942,0.0,0.0072463768115942,0.0072463768115942,0.0,unknown,1000.0052287849976,unknown,1000.0042473619689,unknown,1000.005146423995,sat,23.211753276060332,z3+'sat.ddfw_search=true'
127,16824,672,25.035714285714285,0.0399429386590584,0.0030313837375178,0.0,0.0030313837375178,0.0030313837375178,0.0,0.0030313837375178,0.4817194263843092,0.0029761904761904,0.0416666666666666,0.0107728877045141,0.0029719448407037,0.0,0.0029719448407037,0.0029719448407037,1.0,0.0,1.0,1.0,0.0,0.9607843137254902,0.0,0.9607843137254902,0.9607843137254902,0.0,0.0,0.9985734664764622,0.0,0.9985734664764622,0.9985734664764622,0.0029719448407037,0.0,0.0029719448407037,0.0029719448407037,0.0,sat,0.0885546039935434,sat,0.0130798689788207,sat,0.0097627980285324,sat,0.0133937069913372,z3+'sat.lookahead_simplify=true'
131,464564,161044,2.884702317379101,0.3466562195951472,1.4198863842396756e-05,3.095869304035742,2.1151442211087163e-06,0.0033842307537739,1.1527572819381142,1.4198863842396756e-05,0.2020339885177929,6.0852420709295815e-06,1.8255726212788744e-05,0.63656804831154,1.1403741034151968e-05,3.052188483032901,4.230288442217433e-06,0.002724305756788,0.6605602453003258,0.6573344397114929,0.0,1.0,0.9358378946705976,0.1684632794928328,0.2883101103244301,0.0,1.0,1.0512197896223563,0.0485696666961939,0.6666638464743718,0.3333319232371859,0.9999957697115578,0.7384856836463394,9.424730082319709e-06,3.3371788832238574,2.1151442211087163e-06,0.0023055072010085,1.45507765056377,sat,2.9092098320106743,unknown,1000.005649608036,sat,66.03990245598834,unknown,1000.0052164440276,z3+''
132,75738,1498,50.55941255006675,0.0197787108188755,0.0015558960355248,0.6106342409810291,1.3203411761599196e-05,0.0038157859991021,5.336500451188646,0.0015558960355248,1.1450575013462982,0.0013351134846461,0.0313751668891855,0.2701631426321221,0.0017174659560868,0.6004376474624268,1.3203411761599196e-05,0.0039742269402413,0.9822584219135349,0.1005121188767561,0.0,1.0,0.286598766172968,0.675650943749059,0.3720844378734563,0.0,1.0,4.170754573859385,0.2513992016035389,0.9597031873035992,0.0068525707042699,0.9665557580078692,0.9596635770683144,0.0012812597824677,0.5855068408664124,1.3203411761599196e-05,0.002865140352267,5.050634205767439,sat,0.0807599940017098,sat,0.1531912570353597,sat,0.0254305839771404,sat,0.0514594779815524,z3+'sat.lookahead_simplify=true'
134,4641,736,6.305706521739131,0.158586511527688,0.0048631922631007,0.4030901457959351,0.0010466820180029,0.0133975298304375,1.1518211480089775,0.0048631922631007,0.1293334896933271,0.0013003901170351,0.0052015604681404,0.5898345031897138,0.0015614481288074,0.6978311625020531,0.0004186728072011,0.0066987649152187,0.4105784662619496,0.8171115938137143,0.0,1.0,1.3336788443732135,0.0430471625147675,1.297887839233838,0.0,0.1999999999999999,1.1486933342709185,0.0558703887414394,0.0,0.2394808457190705,0.2394808457190705,0.356081222524597,0.0016714246009201,0.6740196874120085,0.0004186728072011,0.0077454469332216,2.3273750643794653,sat,0.0103807039995444,unknown,1000.0046469899826,sat,0.0109298339812085,sat,312.4720730130793,z3+''
138,12762,642,19.8785046728972,0.0503055947343676,0.0034169782663778,0.5095227023795132,7.835762419683435e-05,0.0067387556809277,3.8363240103633927,0.0034169782663778,0.3675601928168465,0.0031152647975077,0.0124610591900311,0.3415181900564569,0.0037035572408547,0.5087110401282045,7.835762419683435e-05,0.0074439742986992,0.9581622525205036,0.1650541426455222,0.0,1.0,0.405686509156371,0.737043310549362,0.251469992382363,0.0,1.0,3.788726246540308,0.1853442756893197,0.9333960194326908,0.0152013790941858,0.9485973985268766,0.9333960194326908,0.0029077757614725,0.5011376897882068,7.835762419683435e-05,0.0054066760695815,3.6028699014197967,sat,0.070846282003913,sat,0.0157796430285088,sat,0.0094811869785189,sat,0.0155288761015981,z3+'sat.lookahead_simplify=true'
140,386302,129474,2.983626056196611,0.3351626447701539,1.7996867659515936e-05,1.0783238226967906,1.034262532029818e-05,0.0003335496665796,1.0972015402766948,1.7996867659515933e-05,0.2020326357387275,7.712954678678308e-06,2.3138864036034924e-05,0.6365483739830541,1.405937167919224e-05,1.104229957642994,5.171312660149089e-06,0.000315450072269,0.6264364398270368,0.6980740001414888,0.0,1.0,0.9856128533466166,0.1699993409653312,0.2690692019759417,0.0,0.1999999999999999,1.0827687010522176,0.0457415870099777,0.6666649428957799,0.3333324714478899,0.99999741434367,0.719355447590039,1.150307151884797e-05,0.9116700038977706,7.756968990223633e-06,0.0001965098810856,1.3355100338227135,sat,71.71122258600371,unknown,1000.0049436959672,sat,50.76967471500393,unknown,1000.0060246259673,z3+'sat.lookahead_simplify=true'
141,1120,320,3.5,0.2857142857142857,0.009375,0.0625425025550652,0.0089285714285714,0.0107142857142857,0.8930428961972854,0.009375,0.0,0.009375,0.009375,0.0,0.01875,0.0625425025550652,0.0178571428571428,0.0214285714285714,0.5077380952380952,0.5770820073377602,0.3333333333333332,1.0,0.5747312346225388,0.0289772727272727,1.4619353275575444,0.0,0.0909090909090909,0.6259236500343439,0.0423628986962697,0.0,1.0,1.0,0.4946428571428571,0.0046372767857142,0.2748296624403335,0.0008928571428571,0.0080357142857142,1.7634893519212358,unknown,1000.0048755290044,unknown,1000.0041693790116,unknown,1000.005082144984,sat,0.0129376959521323,z3+'sat.ddfw_search=true'
142,640,160,4.0,0.25,0.025,0.0,0.025,0.025,0.0,0.025,0.0,0.025,0.025,0.0,0.00859375,0.0909090909090908,0.0078125,0.009375,0.403125,0.7905076531055295,0.0,1.0,0.9506338799451964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3421875,0.0085546875,0.2082011527886392,0.003125,0.0125,1.497191146333335,unsat,51.50814791000448,unknown,1000.004114195006,unsat,9.961381493951194,unknown,1000.0038727279752,z3+'sat.lookahead_simplify=true'
144,1160,274,4.233576642335766,0.2362068965517241,0.0133958432871476,0.009038401664161,0.0133779264214046,0.0142140468227424,0.1035479675774654,0.0133958432871476,0.1791027728912442,0.0035714285714285,0.0142857142857142,0.3919610019940064,0.0091973244147157,0.0,0.0091973244147157,0.0091973244147157,0.4013377926421405,0.8760856360348951,0.0,1.0,1.0232869363622337,0.2492647058823529,0.0381856588137953,0.1764705882352941,0.2941176470588236,0.1171875568980684,0.0095183370131445,0.1170568561872909,0.0,0.1170568561872909,0.387123745819398,0.004909221213569,0.3236924298619875,0.0016722408026755,0.0083612040133779,2.0182419718544216,sat,0.1752813909988617,sat,0.5691352299763821,sat,0.059145740000531,unknown,1000.0046068090014,z3+'sat.lookahead_simplify=true'
145,3357,895,3.750837988826816,0.2666070896633899,0.0033333333333333,0.4740820148627525,0.0,0.0095323205242776,3.036486191415764,0.0033333333333333,0.0,0.0033333333333333,0.0033333333333333,0.0,0.0043521167309865,0.4407093799931358,0.0005957700327673,0.0107238605898123,0.4975672723661999,0.5773226657556352,0.3333333333333332,1.0,0.5582905827589583,0.2591810253992364,0.871199327791897,0.0,1.0,3.3060107223070023,0.2257983351042293,0.0,1.0,1.0,0.5040214477211796,0.0016800714924039,0.5468535313166495,0.0,0.0053619302949061,2.485943638034385,sat,1.2514984579902375,sat,0.2570908570196479,sat,0.1496430030092597,unknown,1000.0046810139902,z3+'sat.lookahead_simplify=true'
146,122,46,2.652173913043478,0.3770491803278688,0.0648610121168923,0.05154303032773,0.0491803278688524,0.0655737704918032,0.1788449127168475,0.0648610121168923,0.0425602565517298,0.0434782608695652,0.0652173913043478,0.0836497046105892,0.0324305060584461,0.05154303032773,0.0245901639344262,0.0327868852459016,0.5081967213114754,0.577049800645107,0.3333333333333332,1.0,0.5754438380175589,0.0,0.0,0.0,0.0,0.0,0.0,0.0163934426229508,0.9836065573770492,1.0,0.5163934426229508,0.0334996436208125,0.3219733180940756,0.0163934426229508,0.0491803278688524,0.98380706637243,unsat,0.081401799005107,unknown,1000.0042840929818,unsat,0.02160504902713,unknown,1000.0043144710362,z3+'sat.lookahead_simplify=true'
147,25072,3898,6.432016418676244,0.155472239948947,0.0006231395926011,0.6026117381498314,0.0,0.0014162348877374,2.9118428756211814,0.0006231395926011,0.3074361393970959,0.0002266545784224,0.0011332728921124,1.1697099014883778,0.0006059013841251,0.427973772750407,0.0002072538860103,0.0010708117443868,0.5814139320667818,0.6514292697532139,0.0,1.0,1.3296419687303391,0.4307914408184808,0.7364336714207003,0.0,0.9047619047619048,2.6902321419309394,0.3172493223785671,0.4576165803108808,0.3338169257340241,0.791433506044905,0.8582383419689119,0.0004884151716859,0.6628019029933241,0.0,0.0011398963730569,2.644344593724684,sat,0.4262478089949582,unknown,1000.0045323629748,sat,0.2865887879743241,unknown,1000.0046174461022,z3+'sat.lookahead_simplify=true'
149,69677,3567,19.533781889543032,0.0511933636637627,0.0015961288886797,1.1432697326371315,7.90213989948478e-06,0.0205534658785599,2.845906797275973,0.0015961288886797,0.2109958888407097,0.0002422480620155,0.001937984496124,1.3295363037116954,0.0001510117601263,0.8602354046052363,2.370641969845434e-05,0.0014223851819072,0.3813739789306373,0.5581465304278824,0.0,1.0,2.0487040948478468,0.0269745579996952,4.5987399579151385,0.0,1.0,0.9353390154310304,0.1240489777202981,0.0002528684767835,0.0364446692164238,0.0366975376932073,0.17392609918766,0.000228861515427,1.0909184602164506,7.90213989948478e-06,0.002852672503714,2.6857804201097224,sat,137.87619402400742,unknown,1000.0045754789608,sat,356.2896125309635,unknown,1000.0051494259388,z3+''
154,14321,4800,2.9835416666666665,0.3351721248516165,0.0004882107860251,0.2809410811112475,0.000279310104043,0.001117240416172,1.3357301206272116,0.0004882107860251,0.2427696077112698,0.0004166666666666,0.0083333333333333,0.6422461332919404,0.0004347345390219,0.5977841143684275,0.0002094825780322,0.0028629285664408,0.5007867234597212,0.8785902499082171,0.0,1.0,1.0793810899643983,0.1523052133052133,0.2691454071797334,0.0,0.1999999999999999,1.3257831281102188,0.0409922486506277,0.6591718455415124,0.3407583269324767,0.9999301724739892,0.6666433908246631,0.0003116780718292,0.3257801920292222,6.982752601075344e-05,0.0009077578381397,1.734230844768424,unsat,0.4325353070016717,unknown,1000.0047750610393,unsat,0.6515079130185768,unknown,1000.004373659962,z3+''
159,560,140,4.0,0.25,0.0285714285714285,0.0,0.0285714285714285,0.0285714285714285,0.0,0.0285714285714285,0.0,0.0285714285714285,0.0285714285714285,0.0,0.0098214285714285,0.0909090909090909,0.0089285714285714,0.0107142857142857,0.3678571428571429,0.9348158467622932,0.0,1.0,0.9985981692576008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2982142857142857,0.0085204081632653,0.2509260699372092,0.0035714285714285,0.0142857142857142,1.5011368167797547,unsat,4.424607581007876,unknown,1000.0041424049996,unsat,10.813403922016732,unknown,1000.0043866368942,z3+''
162,93785,31216,3.004388774987186,0.3328464040091699,7.508591853938124e-05,0.9176269337252676,3.182382331413296e-05,0.0008274194061674,1.260715016487422,7.508591853938124e-05,0.2037917179022267,3.188368830506313e-05,9.56510649151894e-05,0.6562210699844254,6.23563215696705e-05,1.0355544478358794,1.0607941104710986e-05,0.0007425558773297,0.1442078873578093,1.4993387088586951,0.0,1.0,0.763693563571933,0.1627257843340774,0.3178673027747359,0.0,0.3333333333333332,1.1067422942269405,0.0517252061581765,0.6436474344694438,0.3556736572998547,0.9993210917692984,0.8008889454645748,5.632517739867171e-05,1.1488235640906777,1.0607941104710986e-05,0.0007213399951203,1.5335470305103684,sat,230.38701751999903,unknown,1000.0046248720028,sat,37.892634736024775,unknown,1000.0049842810258,z3+'sat.lookahead_simplify=true'
163,16323,4771,3.4212953259274785,0.292286957054463,0.0005065786994475,0.9898451764973832,0.000244932949605,0.0106545833078194,2.1181121140369177,0.0005065786994475,0.4437002808690027,0.0002094679514034,0.0027230833682446,0.7858310443149437,0.0004945603619015,1.1835902180637876,0.0001224664748025,0.011266915681832,0.4867089744225253,0.9578770279066156,0.0,1.0,1.2068471699692946,0.1993485683472865,0.8863975028726112,0.0,0.7333333333333334,1.960510332748223,0.1767020731842648,0.7952972873675831,0.103790337395138,0.8990876247627212,0.6769946727083461,0.0003052426861489,0.8823580626034222,6.123323740126141e-05,0.0056946910783173,1.992172574837248,unsat,19.57160529900284,unknown,1000.004294504004,unsat,13.136652630986646,unknown,1000.0044530810555,z3+'sat.lookahead_simplify=true'
164,151746,57570,2.635852006253257,0.3793839705824206,2.533191560113625e-05,2.1824807558449666,3.82554007061947e-06,0.0043037325794469,1.3699955330237037,2.5331915601136245e-05,0.2021224682899411,1.0938884452563528e-05,3.281665335769058e-05,0.6355746473730919,2.0563083498728097e-05,2.635913052867296,3.82554007061947e-06,0.0041545365166927,0.5206700305915688,0.8572962252497802,0.0,1.0,1.062292011524664,0.169590091771988,0.426254058856665,0.0,1.0,1.142067042318344,0.0722884649596842,0.6812024437549972,0.3172826423770375,0.9984850861320348,0.5834981503513759,1.5430672851878234e-05,2.32803936606063,3.82554007061947e-06,0.0030107000355775,1.7219634649620286,unsat,0.3626476290082792,unknown,1000.0048320710192,unsat,0.163597407983616,unknown,1000.0053604519926,z3+'sat.lookahead_simplify=true'
167,139718,8959,15.595267328942962,0.0641220172060865,0.000436644585581,2.168674797153834,6.639092303300293e-06,0.0064996713649309,3.7286008112432687,0.000436644585581,0.3777185830215508,0.000104275286757,0.0011470281543274,1.795950682358736,0.0001779525962855,0.7810312255656944,6.639092303300293e-06,0.0005112101073541,0.5637850074523093,0.4859088493914623,0.0,1.0,1.9425176510659603,0.3702984704802596,0.8084241153103205,0.0,1.0,3.62997829642599,0.2993582133987688,0.1279419477768999,0.2810792508448245,0.4090211986217244,0.6042038732464498,0.0002687918555741,2.315998885009912,0.0,0.0034589670900194,3.3737200871810056,unsat,220.491928315998,unknown,1000.004669026006,unsat,278.4738442399539,unknown,1000.0048542720032,z3+''
169,91605,30550,2.998527004909984,0.3334970798537198,7.628703344883432e-05,4.462287564404422,5.4523843276664886e-05,0.0138708657295835,0.780590577915971,7.62870334488343e-05,0.2025886653464308,3.269362801190048e-05,0.0004250171641547,0.6367410593375142,6.077393316114661e-05,4.678183682516271,4.361907462133191e-05,0.0116026738492742,0.2884658025056921,1.284171613523472,0.0,1.0,1.0198712631867768,0.1845408977399305,0.2037374246753959,0.0,0.7142857142857143,0.7453226310178537,0.037597887252819,0.6666957460497476,0.3332824444129418,0.9999781904626892,0.7541301811282074,5.468677129430268e-05,3.928104276236451,2.1809537310665955e-05,0.0088982912227517,1.4542969738082874,sat,232.9054072620056,unknown,1000.0045694400324,sat,274.7392674069852,unknown,1000.0059641139816,z3+''
171,243504,4660,52.25407725321888,0.019137262632236,0.0004834248300985,0.2405682407166653,3.696037847427558e-05,0.0008008082002759,2.513109614882295,0.0004834248300985,0.6590748688590706,0.0004291845493562,0.0128755364806866,0.455789851155672,0.0004635257994369,0.2509184543022351,2.874696103554767e-05,0.0005502989683947,0.9206650684991904,0.2430980374453079,0.0,1.0,0.564576377281304,0.8052719472921758,0.3761655088978402,0.0647482014388489,0.9699248120300752,1.5548988738122147,0.302915531854316,0.8945232932518562,0.02602010644589,0.9205433996977462,0.9812405545699454,0.0004595186739976,0.2557931820284381,1.6426834877455812e-05,0.0006652868125369,2.9707207775075712,sat,331.9574588090036,unknown,1000.0044356000144,sat,988.2544818610186,unknown,1000.0052413829836,z3+''
172,142201,48141,2.953843916827652,0.3385419230525805,4.84675326561424e-05,1.6991409042214556,1.40643019886923e-05,0.0040856797277151,0.5925181760835115,4.84675326561424e-05,0.2020362931479265,2.0771883178929e-05,6.2315649536787e-05,0.6366001609549417,3.949585067216291e-05,1.8176871646881707,1.40643019886923e-05,0.0038114258389356,0.2895253766888883,1.299002727799761,0.0,1.0,1.017196883706758,0.1881972340229002,0.2206489117791817,0.0,0.5,0.4817277564942848,0.0415255148870049,0.6666619785660037,0.3333309892830018,0.9999929678490056,0.7981842986132598,3.592865031835694e-05,1.7262212470847147,7.03215099434615e-06,0.0029324069646423,1.4173734148959702,unsat,33.417237475005095,unknown,1000.0049285200076,unsat,34.5561173009919,unknown,1000.0058631609428,z3+''
173,15156,483,31.37888198757764,0.0318685669041963,0.0042010297871084,0.1930616067884847,0.0028371602005806,0.0069939297967801,3.1571862677834064,0.0042010297871084,0.3849751230877658,0.0041407867494824,0.0476190476190476,0.0105040683956824,0.0041350493173275,0.1961421735568639,0.0027711797307996,0.0069279493269992,1.0,0.0,1.0,1.0,0.0,0.967423592280956,0.0063962254160035,0.9534883720930232,0.981132075471698,0.9798887267176404,0.0061878593689889,0.9986144101346002,0.0,0.9986144101346002,0.9986144101346002,0.0041350493173275,0.1961421735568639,0.0027711797307996,0.0069279493269992,3.1571862677834064,sat,0.0405786539922701,sat,0.0116792969638481,sat,0.0099587029544636,sat,0.0128427930176258,z3+'sat.lookahead_simplify=true'
178,12692,527,24.083491461100568,0.0415222187204538,0.0057930678142367,0.1992338531403564,0.0030728017648912,0.0089032461393003,4.006091404824308,0.0057930678142367,0.1051693750254203,0.0056925996204933,0.0094876660341555,0.1222609259896446,0.0094733134350494,0.1686074394738154,0.0056728647967223,0.0156791679798298,1.0,0.0,1.0,1.0,0.0,0.9160811112715403,0.0527854724830187,0.7209302325581395,1.0,2.8421276101596264,0.048355774291237,0.0,0.973526630948629,0.973526630948629,0.0264733690513709,0.0002511704843583,0.6371856301038846,0.0,0.0009454774661203,2.0606436190287454,unsat,337.3503480579966,unknown,1000.004336536047,unsat,280.8778818299761,unknown,1000.0046205390244,z3+'sat.lookahead_simplify=true'
181,91870,11659,7.8797495497040915,0.1269075868074453,0.0002374888689692,0.6521036219404358,0.0,0.0005738483457337,2.959966597444099,0.0002374888689692,0.3755726647500037,7.8976465013426e-05,0.0003948823250671,1.2275890013028623,0.0001963538936513,0.433965590857793,4.946968497704607e-05,0.000316605983853,0.5681484486306791,0.641780573694196,0.0,1.0,1.461700132596062,0.4228886589539355,0.7813947085154086,0.0,0.92,3.0105105610766008,0.3304429603977825,0.4217488523033085,0.3274695266740541,0.7492183789773627,0.8095615007123634,0.000165223746939,0.6314721242016957,0.0,0.0003363938578439,2.7525975491768926,sat,65.49747491300514,unknown,1000.005130628997,sat,36.00918165198527,unknown,1000.0049083438936,z3+'sat.lookahead_simplify=true'
182,61409,945,64.98306878306879,0.0153886238173557,0.0021311354926948,0.1885602662436175,0.0009119184484358,0.0032568516015567,4.530801057969178,0.0021311354926948,0.2552946963815335,0.0021164021164021,0.0222222222222222,0.0060222886199768,0.002006875403283,0.186344477187401,0.0008956341904281,0.0030777247634711,1.0,0.0,1.0,1.0,0.0,0.9841304213772512,0.0032920611794695,0.9642857142857144,0.99,0.3280065107569672,0.003239817555751,0.9992672083896498,0.0,0.9992672083896498,0.9992672083896498,0.002114851234687,0.1900121716898093,0.0008956341904281,0.0032405673435489,4.530801057969178,sat,30.49885049999284,sat,39.37509794201469,unknown,1000.0046166590182,sat,5.792541121947579,z3+'sat.ddfw_search=true'
183,53,29,1.827586206896552,0.5471698113207547,0.0469348659003831,0.911996039653238,0.0,0.1551724137931034,1.6723621482222115,0.0469348659003831,0.2100047488494303,0.0185185185185185,0.0555555555555555,0.7608663810413112,0.1227180527383367,0.5417479873247069,0.0517241379310344,0.293103448275862,0.4252873563218391,0.9631637665516464,0.0,1.0,1.0974088280586505,0.1159905937683715,1.4850471986144416,0.0,0.6000000000000001,0.9490475004719988,0.1722515063413458,0.4310344827586206,0.5517241379310345,0.9827586206896552,0.7931034482758621,0.0354406130268199,0.8395797063248144,0.0,0.0862068965517241,1.424347344204436,unsat,0.0048549500061199,unknown,1000.0041484449756,unsat,0.0054042669944465,unknown,1000.0042776271002,z3+''
185,18241,6375,2.861333333333333,0.3494874184529357,0.0003620212029575,0.8904613896279432,5.458813253998581e-05,0.0052404607238386,1.186120271460002,0.0003620212029575,0.2013563783863422,0.0001560549313358,0.0004681647940074,0.6298186755819973,0.0002973412596494,0.9657744286827656,5.458813253998581e-05,0.0047491675309787,0.4213112069436104,1.034659127947667,0.0,1.0,1.07491250418462,0.1677907814140727,0.3906785168201138,0.0,1.0,1.0325519254477558,0.0655522536189378,0.6795130738577433,0.3201593973470167,0.99967247120476,0.8160925814727878,0.0002759477804881,0.9159886632297056,5.458813253998581e-05,0.0040395218079589,1.7004279325754472,unsat,0.7275567470060196,unknown,1000.0043748699828,unsat,0.5824830719502643,unknown,1000.0044819279574,z3+'sat.lookahead_simplify=true'
